## Default settings for all the scenarios we want to use for our evaluation
## For running this simulation with different seeds for the pseudo-random generators, change the prefixes of
## the different Message Generators. For the movement model the MovementModel.rngSeed can be changed
## These seeds should then be pluged-in with run indexing
## Scenario settings
# Message priorities (2,10)
Events3.priorities = 2,10

# Class for third message type (Multicasts small)
Events4.class = MulticastEventGenerator
# Creation interval in seconds (one new message every 0.33 to 10 seconds)
Events4.interval = 0.33,10
# Message sizes (0.1KB - 1KB)
Events4.size = 0.1k,1k
# range of message source/destination addresses
Events4.hosts = 0,3000
# Message ID prefix
Events4.prefix = m
# Message priority 1
Events4.priorities = 1,1
# Total number of multicast groups across all groups
Events4.group_count = 300,1500
# Size of multicast groups
Events4.group_size = 3,30

# Class for fourth message type (Multicasts large)
Events5.class = MulticastEventGenerator
# Creation interval in seconds (one new message every 30 to 100 seconds)
Events5.interval = 30,100
# Message sizes (500KB - 4MB)
Events5.size = 500k,4M
# range of message source/destination addresses
Events5.hosts = 0,3000
# Message ID prefix
Events5.prefix = M
# Message priority 1
Events5.priorities = 1,1
# Total number of multicast groups across all groups
Events5.group_count = 300,1500
# Size of multicast groups
Events5.group_size = 3,30

# Class for fifth message type (1-to-1 messages small)
Events6.class = MessageEventGenerator
# Creation interval in seconds (one new message every 1.66 to 50 seconds)
Events6.interval = 1.66,50
# Message sizes (0.1KB - 1KB)
Events6.size = 0.1k,1k
# range of message source/destination addresses
Events6.hosts = 0,3000
# Message ID prefix
Events6.prefix = p
# Message priority 0
Events6.priorities = 0,0

# Class for sixth message type (1-to-1 messages large)
Events7.class = MessageEventGenerator
# Creation interval in seconds (one new message every 167 to 500 seconds)
Events7.interval = 167,500
# Message sizes (500KB - 4MB)
Events7.size = 500k,4M
# range of message source/destination addresses
Events7.hosts = 0,3000
# Message ID prefix
Events7.prefix = P
# Message priority 0
Events7.priorities = 0,0

# Class for disaster data
Events8.class = DisasterDataGenerator
# Data sizes ( 50B - 1kB )
Events8.size = 50,1k
# range of message source/destination addresses
Events8.hosts = 0,2999
# seed for the pseudo random generator
Events8.seed = 0
# data location offset for the distance between created data item and the creator
Events8.location_offset = 0,100
# Creation interval in seconds (one new message every 3 to 10 seconds)
Events8.interval = 3,10

## Movement model settings
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 25000,25000
MapBasedMovement.nrofMapFiles = 3
MapBasedMovement.mapFile1 = data/paderborn_pedestrians_only.wkt
MapBasedMovement.mapFile2 = data/paderborn_pedestrians_and_cars.wkt
MapBasedMovement.mapFile3 = data/paderborn_cars_only.wkt

## Reports - all report names have to be valid report classes
Report.nrofReports = 10
Report.reportDir = reports/
# length of the warm up period (simulated seconds)
Report.warmup = 0
Report.report1 = ImmediateMessageDelayReport
Report.report2 = DeliveryProbabilityReport
Report.report3 = BroadcastDeliveryReport
Report.report4 = MulticastMessageDeliveryReport
Report.report5 = TrafficReport
Report.report6 = DataSyncReport
DataSyncReport.precision=2
Report.report7 = EnergyLevelReport
EnergyLevelReport.granularity = 600
Report.report8 = BufferOccupancyReport
BufferOccupancyReport.occupancyInterval = 300
Report.report9 = InterContactTimesReport
InterContactTimesReport.granularity = 5
Report.report10 = ContactTimesReport
ContactTimesReport.granularity = 5

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 1
Optimization.randomizeUpdateOrder = true
# Define whether you need the full message path or just hop count is sufficient
# If you do not store the full message path some reports might fail
Optimization.storeFullMessagePath = false
